(pack-first o727)
(stack o727 o156)
(stack o156 o408)
(stack o408 o467)
(stack o467 o988)
(stack o988 o983)
(stack o983 o963)
(stack o963 o844)
(stack o844 o103)
(stack o103 o841)
(stack o841 o495)
(stack o495 o14)
(stack o14 o429)
(stack o429 o271)
(stack o271 o400)
(stack o400 o123)
(stack o123 o247)
(stack o247 o2)
(stack o2 o1000)
(stack o1000 o126)
(stack o126 o717)
(stack o717 o385)
(stack o385 o830)
(stack o830 o720)
(stack o720 o258)
(stack o258 o782)
(stack o782 o990)
(stack o990 o145)
(stack o145 o783)
(stack o783 o728)
(stack o728 o494)
(stack o494 o92)
(stack o92 o587)
(stack o587 o197)
(stack o197 o281)
(stack o281 o566)
(stack o566 o253)
(stack o253 o818)
(stack o818 o930)
(stack o930 o251)
(stack o251 o891)
(stack o891 o731)
(stack o731 o735)
(stack o735 o685)
(stack o685 o243)
(stack o243 o426)
(stack o426 o27)
(stack o27 o958)
(stack o958 o999)
(stack o999 o513)
(stack o513 o136)
(stack o136 o726)
(stack o726 o149)
(stack o149 o951)
(stack o951 o872)
(stack o872 o89)
(stack o89 o748)
(stack o748 o809)
(stack o809 o796)
(stack o796 o790)
(stack o790 o299)
(stack o299 o502)
(stack o502 o47)
(stack o47 o666)
(stack o666 o771)
(stack o771 o174)
(stack o174 o216)
(stack o216 o517)
(stack o517 o931)
(stack o931 o187)
(stack o187 o943)
(stack o943 o196)
(stack o196 o737)
(stack o737 o6)
(stack o6 o762)
(stack o762 o381)
(stack o381 o700)
(stack o700 o827)
(stack o827 o326)
(stack o326 o861)
(stack o861 o650)
(stack o650 o920)
(stack o920 o712)
(stack o712 o431)
(stack o431 o394)
(stack o394 o768)
(stack o768 o855)
(stack o855 o856)
(stack o856 o200)
(stack o200 o290)
(stack o290 o67)
(stack o67 o450)
(stack o450 o530)
(stack o530 o122)
(stack o122 o775)
(stack o775 o979)
(stack o979 o366)
(stack o366 o996)
(stack o996 o34)
(stack o34 o398)
(stack o398 o225)
(stack o225 o522)
(stack o522 o803)
(stack o803 o499)
(stack o499 o435)
(stack o435 o153)
(stack o153 o859)
(stack o859 o332)
(stack o332 o362)
(stack o362 o476)
(stack o476 o453)
(stack o453 o510)
(stack o510 o923)
(stack o923 o652)
(stack o652 o436)
(stack o436 o387)
(stack o387 o815)
(stack o815 o978)
(stack o978 o852)
(stack o852 o693)
(stack o693 o307)
(stack o307 o306)
(stack o306 o900)
(stack o900 o671)
(stack o671 o806)
(stack o806 o493)
(stack o493 o245)
(stack o245 o294)
(stack o294 o957)
(stack o957 o199)
(stack o199 o592)
(stack o592 o415)
(stack o415 o470)
(stack o470 o534)
(stack o534 o758)
(stack o758 o460)
(stack o460 o402)
(stack o402 o616)
(stack o616 o846)
(stack o846 o250)
(stack o250 o822)
(stack o822 o842)
(stack o842 o576)
(stack o576 o236)
(stack o236 o756)
(stack o756 o832)
(stack o832 o475)
(stack o475 o220)
(stack o220 o322)
(stack o322 o413)
(stack o413 o283)
(stack o283 o938)
(stack o938 o838)
(stack o838 o741)
(stack o741 o87)
(stack o87 o913)
(stack o913 o361)
(stack o361 o612)
(stack o612 o420)
(stack o420 o182)
(stack o182 o171)
(stack o171 o773)
(stack o773 o807)
(stack o807 o549)
(stack o549 o516)
(stack o516 o722)
(stack o722 o713)
(stack o713 o130)
(stack o130 o154)
(stack o154 o459)
(stack o459 o297)
(stack o297 o848)
(stack o848 o124)
(stack o124 o66)
(stack o66 o837)
(stack o837 o633)
(stack o633 o884)
(stack o884 o718)
(stack o718 o562)
(stack o562 o380)
(stack o380 o405)
(stack o405 o845)
(stack o845 o992)
(stack o992 o597)
(stack o597 o524)
(stack o524 o395)
(stack o395 o295)
(stack o295 o465)
(stack o465 o867)
(stack o867 o132)
(stack o132 o646)
(stack o646 o274)
(stack o274 o836)
(stack o836 o956)
(stack o956 o30)
(stack o30 o665)
; cost = 196 (unit cost)
