(pack-first o233)
(stack o233 o306)
(stack o306 o932)
(stack o932 o402)
(stack o402 o637)
(stack o637 o867)
(stack o867 o111)
(stack o111 o539)
(stack o539 o130)
(stack o130 o735)
(stack o735 o54)
(stack o54 o710)
(stack o710 o346)
(stack o346 o786)
(stack o786 o324)
(stack o324 o342)
(stack o342 o992)
(stack o992 o421)
(stack o421 o873)
(stack o873 o268)
(stack o268 o178)
(stack o178 o87)
(stack o87 o392)
(stack o392 o336)
(stack o336 o91)
(stack o91 o143)
(stack o143 o863)
(stack o863 o53)
(stack o53 o208)
(stack o208 o371)
(stack o371 o49)
(stack o49 o527)
(stack o527 o243)
(stack o243 o369)
(stack o369 o852)
(stack o852 o440)
(stack o440 o504)
(stack o504 o131)
(stack o131 o916)
(stack o916 o508)
(stack o508 o339)
(stack o339 o759)
(stack o759 o589)
(stack o589 o263)
(stack o263 o524)
(stack o524 o551)
(stack o551 o752)
(stack o752 o822)
(stack o822 o206)
(stack o206 o689)
(stack o689 o391)
(stack o391 o292)
(stack o292 o503)
(stack o503 o558)
(stack o558 o205)
(stack o205 o841)
(stack o841 o969)
(stack o969 o11)
(stack o11 o414)
(stack o414 o400)
(stack o400 o593)
(stack o593 o77)
(stack o77 o794)
(stack o794 o869)
(stack o869 o542)
(stack o542 o548)
(stack o548 o864)
(stack o864 o961)
(stack o961 o214)
(stack o214 o171)
(stack o171 o931)
(stack o931 o289)
(stack o289 o348)
(stack o348 o12)
(stack o12 o716)
(stack o716 o73)
(stack o73 o384)
(stack o384 o860)
(stack o860 o963)
(stack o963 o516)
(stack o516 o494)
(stack o494 o624)
(stack o624 o850)
(stack o850 o483)
(stack o483 o826)
(stack o826 o341)
(stack o341 o592)
(stack o592 o190)
(stack o190 o741)
(stack o741 o224)
(stack o224 o491)
(stack o491 o572)
(stack o572 o488)
(stack o488 o994)
(stack o994 o674)
(stack o674 o93)
(stack o93 o184)
(stack o184 o940)
(stack o940 o188)
(stack o188 o157)
(stack o157 o295)
(stack o295 o513)
(stack o513 o69)
(stack o69 o313)
(stack o313 o686)
(stack o686 o703)
(stack o703 o19)
(stack o19 o309)
(stack o309 o540)
(stack o540 o317)
(stack o317 o367)
(stack o367 o370)
(stack o370 o57)
(stack o57 o220)
(stack o220 o739)
(stack o739 o38)
(stack o38 o453)
(stack o453 o363)
(stack o363 o172)
(stack o172 o552)
(stack o552 o957)
(stack o957 o39)
(stack o39 o433)
(stack o433 o194)
(stack o194 o855)
(stack o855 o571)
(stack o571 o810)
(stack o810 o622)
(stack o622 o276)
(stack o276 o17)
(stack o17 o155)
(stack o155 o355)
(stack o355 o27)
(stack o27 o912)
(stack o912 o523)
(stack o523 o604)
(stack o604 o449)
(stack o449 o290)
(stack o290 o82)
(stack o82 o169)
(stack o169 o66)
(stack o66 o769)
(stack o769 o809)
(stack o809 o773)
(stack o773 o333)
(stack o333 o153)
(stack o153 o535)
(stack o535 o783)
(stack o783 o693)
(stack o693 o380)
(stack o380 o495)
(stack o495 o377)
(stack o377 o515)
(stack o515 o599)
(stack o599 o32)
(stack o32 o168)
(stack o168 o443)
(stack o443 o719)
(stack o719 o575)
(stack o575 o870)
(stack o870 o720)
(stack o720 o84)
(stack o84 o379)
(stack o379 o753)
(stack o753 o446)
(stack o446 o442)
(stack o442 o144)
(stack o144 o900)
(stack o900 o917)
(stack o917 o340)
(stack o340 o415)
(stack o415 o585)
(stack o585 o647)
(stack o647 o283)
(stack o283 o697)
(stack o697 o620)
(stack o620 o477)
(stack o477 o429)
(stack o429 o20)
(stack o20 o278)
(stack o278 o127)
(stack o127 o891)
(stack o891 o642)
(stack o642 o536)
(stack o536 o919)
(stack o919 o64)
(stack o64 o582)
(stack o582 o634)
(stack o634 o197)
(stack o197 o660)
(stack o660 o595)
(stack o595 o304)
(stack o304 o260)
(stack o260 o151)
(stack o151 o115)
(stack o115 o664)
(stack o664 o428)
(stack o428 o639)
(stack o639 o687)
(stack o687 o946)
(stack o946 o676)
(stack o676 o162)
(stack o162 o776)
(stack o776 o549)
(stack o549 o724)
(stack o724 o345)
(stack o345 o460)
(stack o460 o923)
(stack o923 o865)
; cost = 209 (unit cost)
