(pack-first o17)
(stack o17 o51)
(stack o51 o786)
(stack o786 o692)
(stack o692 o13)
(stack o13 o345)
(stack o345 o342)
(stack o342 o936)
(stack o936 o530)
(stack o530 o733)
(stack o733 o486)
(stack o486 o691)
(stack o691 o50)
(stack o50 o107)
(stack o107 o825)
(stack o825 o803)
(stack o803 o231)
(stack o231 o873)
(stack o873 o517)
(stack o517 o237)
(stack o237 o961)
(stack o961 o967)
(stack o967 o784)
(stack o784 o124)
(stack o124 o545)
(stack o545 o755)
(stack o755 o26)
(stack o26 o941)
(stack o941 o953)
(stack o953 o686)
(stack o686 o617)
(stack o617 o837)
(stack o837 o558)
(stack o558 o105)
(stack o105 o540)
(stack o540 o399)
(stack o399 o637)
(stack o637 o790)
(stack o790 o655)
(stack o655 o270)
(stack o270 o519)
(stack o519 o904)
(stack o904 o294)
(stack o294 o536)
(stack o536 o687)
(stack o687 o805)
(stack o805 o56)
(stack o56 o935)
(stack o935 o770)
(stack o770 o890)
(stack o890 o624)
(stack o624 o987)
(stack o987 o748)
(stack o748 o604)
(stack o604 o44)
(stack o44 o669)
(stack o669 o487)
(stack o487 o97)
(stack o97 o877)
(stack o877 o907)
(stack o907 o922)
(stack o922 o297)
(stack o297 o757)
(stack o757 o539)
(stack o539 o842)
(stack o842 o610)
(stack o610 o848)
(stack o848 o596)
(stack o596 o82)
(stack o82 o651)
(stack o651 o914)
(stack o914 o959)
(stack o959 o729)
(stack o729 o323)
(stack o323 o119)
(stack o119 o14)
(stack o14 o100)
(stack o100 o791)
(stack o791 o206)
(stack o206 o913)
(stack o913 o646)
(stack o646 o593)
(stack o593 o860)
(stack o860 o816)
(stack o816 o241)
(stack o241 o546)
(stack o546 o293)
(stack o293 o61)
(stack o61 o93)
(stack o93 o335)
(stack o335 o632)
(stack o632 o940)
(stack o940 o177)
(stack o177 o943)
(stack o943 o625)
(stack o625 o521)
(stack o521 o606)
(stack o606 o327)
(stack o327 o320)
(stack o320 o1000)
(stack o1000 o537)
(stack o537 o547)
(stack o547 o319)
(stack o319 o818)
(stack o818 o658)
(stack o658 o317)
(stack o317 o307)
(stack o307 o131)
(stack o131 o384)
(stack o384 o260)
(stack o260 o369)
(stack o369 o1)
(stack o1 o982)
(stack o982 o452)
(stack o452 o258)
(stack o258 o355)
(stack o355 o975)
(stack o975 o106)
(stack o106 o24)
(stack o24 o989)
(stack o989 o977)
(stack o977 o165)
(stack o165 o689)
(stack o689 o387)
(stack o387 o34)
(stack o34 o903)
(stack o903 o644)
(stack o644 o350)
(stack o350 o807)
(stack o807 o934)
(stack o934 o557)
(stack o557 o878)
(stack o878 o226)
(stack o226 o695)
(stack o695 o90)
(stack o90 o653)
(stack o653 o370)
(stack o370 o702)
(stack o702 o178)
(stack o178 o833)
(stack o833 o222)
(stack o222 o301)
(stack o301 o374)
(stack o374 o247)
(stack o247 o902)
(stack o902 o480)
(stack o480 o9)
(stack o9 o594)
(stack o594 o246)
(stack o246 o966)
(stack o966 o287)
(stack o287 o665)
(stack o665 o153)
(stack o153 o133)
(stack o133 o70)
(stack o70 o16)
(stack o16 o602)
(stack o602 o159)
(stack o159 o707)
(stack o707 o127)
(stack o127 o772)
(stack o772 o932)
(stack o932 o921)
(stack o921 o541)
(stack o541 o269)
(stack o269 o780)
(stack o780 o703)
(stack o703 o471)
(stack o471 o542)
(stack o542 o924)
; cost = 170 (unit cost)
